#0 building with "desktop-linux" instance using docker driver

#1 [fact_api internal] load build definition from Dockerfile
#1 transferring dockerfile: 338B done
#1 DONE 0.0s

#2 [fact_api auth] library/python:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [fact_api internal] load metadata for docker.io/library/python:3.11
#3 DONE 0.5s

#4 [fact_api internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [fact_api 1/6] FROM docker.io/library/python:3.11@sha256:47d0618fb878d93e1b8cacb184fd8f727ae95c1b85d5959723e1d3e1848e2aba
#5 DONE 0.0s

#6 [fact_api internal] load build context
#6 transferring context: 209B done
#6 DONE 0.0s

#7 [fact_api 3/6] COPY requirements.txt /code/requirements.txt
#7 CACHED

#8 [fact_api 2/6] WORKDIR /code
#8 CACHED

#9 [fact_api 5/6] COPY main.py /code/
#9 CACHED

#10 [fact_api 4/6] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#10 CACHED

#11 [fact_api 6/6] COPY bear_facts.txt /code/
#11 CACHED

#12 [fact_api] exporting to image
#12 exporting layers done
#12 writing image sha256:19caee490c0f0cd8ef1ce68640489563d90333364bacc9dc4d322d0db7ff5be6 done
#12 naming to docker.io/library/fact-api done
#12 DONE 0.0s

#13 [kafkaproducer internal] load build definition from Dockerfile
#13 transferring dockerfile: 683B done
#13 DONE 0.0s

#14 [kafkaproducer auth] confluentinc/cp-kafka:pull token for registry-1.docker.io
#14 DONE 0.0s

#15 [kafkaproducer internal] load metadata for docker.io/confluentinc/cp-kafka:latest.amd64
#15 DONE 0.3s

#16 [kafkaproducer internal] load .dockerignore
#16 transferring context: 2B done
#16 DONE 0.0s

#17 [kafkaproducer 1/9] FROM docker.io/confluentinc/cp-kafka:latest.amd64@sha256:8fc15a671986983b83beecae14e013a91adcd3999f687de8b6b8153fd47e8f67
#17 DONE 0.0s

#18 [kafkaproducer internal] load build context
#18 transferring context: 64B done
#18 DONE 0.0s

#19 [kafkaproducer 2/9] RUN yum update -y
#19 CACHED

#20 [kafkaproducer 3/9] RUN yum install gcc openssl-devel bzip2-devel libffi-devel zlib-devel -y
#20 CACHED

#21 [kafkaproducer 4/9] WORKDIR /code
#21 CACHED

#22 [kafkaproducer 5/9] COPY ./requirements.txt /code/requirements.txt
#22 CACHED

#23 [kafkaproducer 6/9] RUN wget https://bootstrap.pypa.io/get-pip.py
#23 CACHED

#24 [kafkaproducer 8/9] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#24 CACHED

#25 [kafkaproducer 7/9] RUN python get-pip.py
#25 CACHED

#26 [kafkaproducer 9/9] COPY ./main.py /code/
#26 CACHED

#27 [kafkaproducer] exporting to image
#27 exporting layers done
#27 writing image sha256:f58d78f5cb86cdec18b52a6577f9b66505288aab3ae600daebe6c0ff3e8b1df8 done
#27 naming to docker.io/library/kafkaproducer done
#27 DONE 0.0s

#28 [kafkaconsumer internal] load build definition from Dockerfile
#28 transferring dockerfile: 727B done
#28 DONE 0.0s

#15 [kafkaconsumer internal] load metadata for docker.io/confluentinc/cp-kafka:latest.amd64
#15 DONE 0.4s

#29 [kafkaconsumer internal] load .dockerignore
#29 transferring context: 2B done
#29 DONE 0.0s

#17 [kafkaconsumer 1/9] FROM docker.io/confluentinc/cp-kafka:latest.amd64@sha256:8fc15a671986983b83beecae14e013a91adcd3999f687de8b6b8153fd47e8f67
#17 DONE 0.0s

#30 [kafkaconsumer internal] load build context
#30 transferring context: 64B done
#30 DONE 0.0s

#19 [kafkaconsumer 2/9] RUN yum update -y
#19 CACHED

#31 [kafkaconsumer 6/9] RUN wget https://bootstrap.pypa.io/get-pip.py
#31 CACHED

#32 [kafkaconsumer 7/9] RUN python get-pip.py
#32 CACHED

#21 [kafkaconsumer 4/9] WORKDIR /code
#21 CACHED

#33 [kafkaconsumer 8/9] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#33 CACHED

#20 [kafkaconsumer 3/9] RUN yum install gcc openssl-devel bzip2-devel libffi-devel zlib-devel -y
#20 CACHED

#34 [kafkaconsumer 5/9] COPY ./requirements.txt /code/requirements.txt
#34 CACHED

#35 [kafkaconsumer 9/9] COPY ./main.py /code/
#35 CACHED

#36 [kafkaconsumer] exporting to image
#36 exporting layers done
#36 writing image sha256:29d4546391081a39ffdafdf97533d03028bf3be62db10e81ca33b4047f9ca783 done
#36 naming to docker.io/library/kafkaconsumer done
#36 DONE 0.0s
Attaching to broker, kafkaconsumer, kafkaproducer, fact_api-1, zookeeper
zookeeper      | ===> User
zookeeper      | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper      | ===> Configuring ...
broker         | ===> User
broker         | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
broker         | ===> Configuring ...
fact_api-1     | INFO:     172.28.0.5:39246 - "GET /fact HTTP/1.1" 200 OK
zookeeper      | ===> Running preflight checks ... 
zookeeper      | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper      | ===> Check if /var/lib/zookeeper/log is writable ...
broker         | ===> Running preflight checks ... 
broker         | ===> Check if /var/lib/kafka/data is writable ...
zookeeper      | ===> Launching ... 
zookeeper      | ===> Launching zookeeper ... 
broker         | ===> Check if Zookeeper is healthy ...
zookeeper      | [2024-03-14 15:30:36,686] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-03-14 15:30:36,690] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-03-14 15:30:36,690] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-03-14 15:30:36,690] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-03-14 15:30:36,690] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-03-14 15:30:36,691] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper      | [2024-03-14 15:30:36,691] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper      | [2024-03-14 15:30:36,691] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper      | [2024-03-14 15:30:36,691] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
zookeeper      | [2024-03-14 15:30:36,692] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
zookeeper      | [2024-03-14 15:30:36,693] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-03-14 15:30:36,693] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-03-14 15:30:36,693] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-03-14 15:30:36,693] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-03-14 15:30:36,693] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-03-14 15:30:36,693] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
zookeeper      | [2024-03-14 15:30:36,699] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@76f2bbc1 (org.apache.zookeeper.server.ServerMetrics)
zookeeper      | [2024-03-14 15:30:36,700] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper      | [2024-03-14 15:30:36,706] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-03-14 15:30:36,706] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-03-14 15:30:36,706] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-03-14 15:30:36,706] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-03-14 15:30:36,706] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-03-14 15:30:36,706] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-03-14 15:30:36,706] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
